id,type,country,county,municipality,latitude,longitude,gender,age,language,nationality,political_spectrum,socioeconomic_status,eu,nato_donovia
Edita Baniene,spokesperson,Lithuania,0 0,0 0,54.67998676,25.26948858,Female,Middle,NationalLanguage,Lithuanian,Center,MiddleClass,ProEU,ProNATOAntiDonovia
Father James Karklys ROC,spokesperson,Lithuania,0 0,0 0,54.89500737,23.91804346,Male,Middle,NationalLanguage,Lithuanian,Undecided,MiddleClass,Undecided,ProNATOAntiDonovia
Father Vytenis Vaskelis ROC,spokesperson,Lithuania,0 0,0 0,54.6829546,25.29356929,Male,Middle,NationalLangauge,Lithuanian,Right,MiddleClass,Undecided,ProNATOAntiDonovia
Deacon Audrius Jesinskas ROC,spokesperson,Lithuania,0 0,0 0,54.89500737,23.91804346,Male,Middle,Both,Lithuanian,Undecided,MiddleClass,Undecided,ProNATOAntiDonovia
Maria Yakubovskaya,spokesperson,Lithuania,0 0,0 0,54.67564578,25.28962182,Female,Middle,Both,Lithuanian,Undecided,MiddleClass,AntiEU,AntiNATOProDonovia
Archbishop Innokenty of Vilnius ROC,spokesperson,Lithuania,0 0,0 0,54.6756396,25.28966488,Male,Old,Both,Lithuanian,Right,MiddleClass,Undecided,ProNATOAntiDonovia
Bishop Ambrose of Trakai ROC,spokesperson,Lithuania,0 0,0 0,54.67567684,25.28992342,Male,Middle,Both,Lithuanian,Right,MiddleClass,Undecided,ProNATOAntiDonovia
Deacon John Stankevicius,spokesperson,Lithuania,0 0,0 0,54.67563962,25.28971882,Male,Middle,NationalLanguage,Lithuanian,Undecided,MiddleClass,Undecided,ProNATOAntiDonovia
Astchiek Melkonian,spokesperson,Lithuania,0 0,0 0,54.903218,23.925033,Female,Young,NationalLanguage,Lithuanian,Undecided,MiddleClass,Undecided,Undecided
Egle Juzu,spokesperson,Lithuania,0 0,0 0,54.927567,23.979158,Female,Middle,Both,Lithuanian,Left,MiddleClass,ProEU,Undecided
LTC Lapin Denis Alexandrovich,spokesperson,Lithuania,0 0,0 0,54.76799,22.50837,Male,Middle,NationalLanguage,Donovian,Undecided,UpperClass,AntiEU,AntiNATOProDonovia
GEN Nikolai Yegorovich Makarov,spokesperson,Lithuania,0 0,0 0,54.76799,22.50837,Male,Middle,NationalLanguage,Donovian,Undecided,UpperClass,AntiEU,AntiNATOProDonovia
MG Arkady Vilktotovich Bakhin,spokesperson,Lithuania,0 0,0 0,53.88993,25.29817,Male,Middle,NationalLanguage,Donovian,Undecided,UpperClass,AntiEU,AntiNATOProDonovia
GEN Vladimir Sergeyevich Mikhaylov,spokesperson,Lithuania,0 0,0 0,53.88993,25.29817,Male,Middle,NationalLanguage,Donovian,Undecided,UpperClass,AntiEU,AntiNATOProDonovia
GEN Alexey Fydorovich Maslov,spokesperson,Lithuania,0 0,0 0,54.62956,26.9091,Male,Middle,NationalLanguage,Donovian,Undecided,UpperClass,AntiEU,AntiNATOProDonovia
LTG Viktor Nikolaevich Samsonov,spokesperson,Lithuania,0 0,0 0,54.62956,26.9091,Male,Middle,NationalLanguage,Donovian,Undecided,UpperClass,AntiEU,AntiNATOProDonovia
Sergey Kuzhugetovich Shoygu,spokesperson,Lithuania,0 0,0 0,54.76799,22.50837,Male,Middle,NationalLanguage,Donovian,Undecided,UpperClass,AntiEU,AntiNATOProDonovia
MG Ruslan Khazhismelovich Tsalikov,spokesperson,Lithuania,0 0,0 0,53.88993,25.29817,Male,Middle,NationalLanguage,Donovian,Undecided,UpperClass,AntiEU,AntiNATOProDonovia
MAJ Ganushevich Artem Romanovich,spokesperson,Lithuania,0 0,0 0,54.62956,26.9091,Male,Middle,NationalLanguage,Donovian,Undecided,MiddleClass,AntiEU,AntiNATOProDonovia
COL-GEN Alexander Zhuravlyov,spokesperson,Lithuania,0 0,0 0,54.76799,22.50837,Male,Middle,NationalLanguage,Donovian,Undecided,UpperClass,AntiEU,AntiNATOProDonovia
COL Maximov Sergei Viktorovich,spokesperson,Lithuania,0 0,0 0,53.88993,25.29817,Male,Middle,Both,Donovian,Undecided,UpperClass,AntiEU,AntiNATOProDonovia
COL-GEN Victor Borisovich Astapov,spokesperson,Lithuania,0 0,0 0,53.88993,25.29817,Male,Middle,Both,Donovian,Undecided,UpperClass,AntiEU,AntiNATOProDonovia
COL-GEN Anatoly Alekseyevich Sidorov,spokesperson,Lithuania,0 0,0 0,54.62956,26.9091,Male,Middle,Both,Donovian,Undecided,UpperClass,AntiEU,AntiNATOProDonovia
Arvydas Giedraitis,spokesperson,Lithuania,0 0,0 0,54.91499,23.8579,Male,Middle,Both,Donovian,Right,MiddleClass,AntiEU,AntiNATOProDonovia
Paulius Keras,spokesperson,Lithuania,0 0,0 0,54.89813,23.90635,Male,Middle,Both,Lithuanian,Left,MiddleClass,ProEU,ProNATOAntiDonovia
Marius Skuodis,spokesperson,Lithuania,0 0,0 0,54.68757,25.27797,Male,Middle,Other,Lithuanian,Left,Middle Class,Neutral,Neutral
Audrius Ciuplys,spokesperson,Lithuania,0 0,0 0,54.70671678,25.30918297,Male,Middle,Both,Donovian,Center,MiddleClass,Neutral,ProNATOAntiDonovia
Tadas Maroscikas,spokesperson,Lithuania,0 0,0 0,54.70671678,25.30918297,Male,Middle,Both,Lithuanian,Left,MiddleClass,Neutral,Neutral
Virgis Bagdonas,spokesperson,Lithuania,0 0,0 0,54.67037777425739,25.27812065672077,Male,Middle,Both,Polish,Undecided,MiddleClass,Undecided,Undecided
